id,sponsor,start_date,completion_date,drug
NCT01352208,Astellas Pharma Inc,2011-03,2012-09,ASP9521
NCT04179864,"Epizyme, Inc.",2019-11-18,2024-03,"Tazemetostat,Abiraterone&#x2F;prednisone,Enzalutamide"
NCT05521412,"Peter MacCallum Cancer Centre, Australia",2022-09-29,2026-12,[ 161 Tb]Tb PSMA I&amp;T
NCT02711956,Zenith Epigenetics,2016-12,2019-11,"ZEN003694,Enzalutamide"
NCT03030885,Memorial Sloan Kettering Cancer Center,2017-01-19,2019-04-02,131I-MIP-1095
NCT02495974,Astellas Pharma Europe Ltd.,2015-09-08,2019-02-08,enzalutamide
NCT02370355,University of Southern California,2014-12-23,2016-06-08,
NCT04726332,Exelixis,2021-02-10,2024-10,"XL102,Fulvestrant,Abiraterone,Prednisone"
NCT01576172,National Cancer Institute (NCI),2012-03-30,2020-04-23,"Abiraterone Acetate,Prednisone,Veliparib"
NCT04077021,"Calibr, a division of Scripps Research",2020-07-17,2022-10-21,CCW702
NCT03218826,National Cancer Institute (NCI),2018-03-16,2024-03-27,"Docetaxel,PI3Kbeta Inhibitor AZD8186"
NCT03712930,BeiGene,2019-02-05,2020-09-02,Pamiparib
NCT03442556,University of Washington,2018-08-24,2025-05-15,"Carboplatin,Docetaxel,Rucaparib Camsylate,Rucaparib"
NCT04681144,Bayer,2021-04-16,2024-02-15,"Radium-223-dichloride (Xofigo, BAY88-8223)"
NCT05730712,Mayo Clinic,2023-09-01,2025-08-03,"Enzalutamide,Hyaluronidase-zzxf&#x2F;Pertuzumab&#x2F;Trastuzumab"
NCT02054793,"Emmanuel Antonarakis, MD",2014-06,2016-07,"Itraconazole,Orteronel"
NCT05262608,Sun Yat-Sen Memorial Hospital of Sun Yat-Sen University,2021-12-07,2024-04-26,Olaparib
NCT01084759,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2010-03,2014-10,"Testosterone injection,Etoposide"
NCT02494921,Rahul Aggarwal,2015-11-20,2021-07-30,"Docetaxel-PNP,Ribociclib,Prednisone,Filgrastim"
NCT02793219,"The University of Texas Health Science Center, Houston",2016-12,2021-07,Docetaxel
NCT04844749,Veru Inc.,2021-06-24,2024-09-19,"VERU-111,Enzalutamide, Abiraterone"
NCT03761225,AB Science,2014-09,2020-12-15,"Masitinib,Docetaxel,Prednisone,Placebo"
NCT01262664,M.D. Anderson Cancer Center,2012-05-24,2019-01-02,Prohibitin-TP01
NCT05401214,"Janssen Research &amp; Development, LLC",-,-,"Niraparib plus Abiraterone Acetate (Nira&#x2F;AA) combination,Prednisone&#x2F;Prednisolone"
NCT01981122,Dendreon,2013-09,2017-06-30,enzalutamide
NCT02608359,Johnson &amp; Johnson Private Limited,2016-05-31,2022-05-31,Abiraterone Acetate
NCT05125016,Regeneron Pharmaceuticals,2021-11-30,2026-08-04,"REGN4336,Cemiplimab"
NCT01541007,"Jeffrey Yachnin M.D., PhD.",2012-04,2015-10,"Cabazitaxel,weekly cabazitaxel"
NCT02966587,University of Washington,2018-05-15,2023-05-15,
NCT04076059,"Astellas Pharma China, Inc.",2019-09-02,2025-10-31,"Enzalutamide,Placebo,Androgen deprivation therapy (ADT)"
NCT02918968,Astellas Pharma Inc,2016-11-02,2020-03-27,"Enzalutamide,Flutamide"
NCT02640534,Swiss Group for Clinical Cancer Research,2016-06-10,2023-03-16,"Enzalutamide,Metformin"
NCT01605227,Exelixis,2012-07,2015-03,"cabozantinib,prednisone"
NCT01857908,"University Health Network, Toronto",2012-06,-,
NCT05037500,Roswell Park Cancer Institute,2022-01-26,2024-01-30,"Decitabine and Cedazuridine,Enzalutamide"
NCT02319837,Pfizer,2014-12-17,2026-09-19,"Enzalutamide,Placebo,Leuprolide"
NCT04824937,Massachusetts General Hospital,2021-07,2021-12-31,"Telaglenastat,Talazoparib"
NCT01707966,Swiss Group for Clinical Cancer Research,2012-09,2016-07,"Orteronel,Placebo"
NCT04768608,Zhejiang University,2021-12-23,2023-05-30,PD1-PSMA-CART cells
NCT03734653,"University of Colorado, Denver",2019-01-18,2025-08,"Transdermal Testosterone,Standard of Care, Enzalutamide"
NCT02935205,Mamta Parikh,2017-01-17,2024-02,"Enzalutamide,Indomethacin"
NCT02844582,"University of California, Davis",2017-12-20,2019-06-04,"Cabazitaxel,Prednisone"
NCT02124668,Astellas Pharma Europe B.V.,2014-09-23,2017-05-25,Enzalutamide
NCT03927391,Radboud University Medical Center,2019-05-30,2023-08-01,Enzalutamide
NCT02522715,OHSU Knight Cancer Institute,2015-10-13,2025-08-31,"Cabazitaxel,Enzalutamide,Prednisone"
NCT03511664,Endocyte,2018-05-29,2023-11-30,177Lu-PSMA-617
NCT02130700,Innocrin Pharmaceutical,2014-04,2017-11,"VT-464: given orally twice daily in 28-day cycles,VT-464: given orally once daily in 28-day cycles"
NCT02649790,Karyopharm Therapeutics Inc,2016-01,2024-08-31,"KPT-8602,ASTX727,Dexamethasone"
NCT03327662,"Institute of <mark class=""hl-term"">Cancer</mark> Research, United Kingdom",2017-01-11,2020-04,
NCT02491411,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2015-09,2018-03,"Dexamethasone,Enzalutamide"
NCT02405858,Janssen Pharmaceutical K.K.,2015-04-10,2017-12-31,"Abiraterone Acetate,Prednisolone"
NCT03276572,Weill Medical College of Cornell University,2017-10-10,2024-07,225Ac-J591
NCT04506567,Weill Medical College of Cornell University,2020-08-18,2027-06-30,"225Ac-J591,225Ac-J591"
NCT01942837,Dana-Farber Cancer Institute,2013-09-13,2022-09-30,Enzalutamide
NCT05340374,"Peter MacCallum Cancer Centre, Australia",2022-07-14,2026-12,"Cabazitaxel,177Lu-PSMA-617"
NCT01911741,Astellas Pharma Europe B.V.,2012-11,2013-03,MDV3100
NCT03204812,M.D. Anderson Cancer Center,2017-07-14,2021-04-13,
NCT03523442,"Janssen Research &amp; Development, LLC",2018-08-31,2024-06-30,Apalutamide
NCT01972217,AstraZeneca,2014-04-01,2023-12-29,"Olaparib,Placebo,Abiraterone,Prednisone or prednisolone"
NCT04182516,Nerviano Medical Sciences,2019-11-25,2023-12-30,NMS-03305293
NCT04838899,Sunnybrook Health Sciences Centre,2016-07-16,2025-12,
NCT02049190,Arno Therapeutics,2014-02,2017-12,"onapristone,abiraterone"
NCT04631744,Weill Medical College of Cornell University,2021-03-03,2025-05-31,Cabozantinib
NCT02432001,"University of California, San Francisco",2013-02-22,2020-01-01,
NCT02380313,GlaxoSmithKline,2015-10,2017-05,"Afuresertib,Enzalutamide,Abiraterone,Prednisone"
NCT02288936,Spanish Oncology Genito-Urinary Group,2015-02-05,2019-07-22,Enzalutamide
NCT05204927,Curium US LLC,2022-02-14,2029-06,"177Lu-PSMA-I&amp;T,Abiraterone with Prednisone or Enzalutamide"
NCT05705700,"Masonic Cancer Center, University of Minnesota",2023-02,2030-01,"Dutasteride,Abiraterone"
NCT04879589,Syneos Health,2022-09-01,2023-04-20,Abiraterone Acetate
NCT02669147,"Translational Research Center for Medical Innovation, Kobe, Hyogo, Japan",2016-01-26,2021-03,
NCT04363164,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2020-08-19,2026-07,"Testosterone cypionate,Enzalutamide,Testosterone enanthate"
NCT05176483,Exelixis,2021-12-14,2026-05,"XL092,Nivolumab,Ipilimumab,Nivolumab,Nivolumab,Nivolumab + Relatlimab"
NCT01685125,University of Southern California,2012-09,2018-03,"abiraterone acetate,dasatinib,prednisone"
NCT02621190,Erasmus Medical Center,2016-02,2019-06,cabazitaxel
NCT05588609,Merus N.V.,2022-11-17,2026-03,"Afatinib Oral Tablet,Enzalutamide Pill,Abiraterone acetate tablets"
NCT03786848,Tianjin Medical University Second Hospital,2019-01-28,2021-01-27,
NCT05650476,Pfizer,-,-,Talazoparib
NCT02463799,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2016-02-22,2019-12-12,Radium-223
NCT02598895,University of Washington,2016-01-26,2021-09-14,"Carboplatin,Docetaxel"
NCT05445609,Emory University,2023-06-23,2027-06-23,"VLP-encapsulated TLR9 Agonist CMP-001,"
NCT02692976,Radboud University Medical Center,2015-09,2019-03-06,
NCT04279561,Jonsson Comprehensive Cancer Center,2020-04-16,2022-09-15,Gallium Ga 68 Gozetotide
NCT03478904,National Cancer Institute (NCI),2020-03-10,2020-11-30,"Enzalutamide Liquid,Enzalutamide Capsule"
NCT02987543,AstraZeneca,2017-02-06,2023-02-15,"olaparib,enzalutamide,abiraterone acetate,abiraterone acetate,enzalutamide"
NCT02225704,Cancer Trials Ireland,2015-06-03,2021-11-23,Radium-223 and enzalutamide
NCT05161728,Roderick van den Bergh,2021-10-19,2025-10-19,
NCT04992026,The Affiliated Nanjing Drum Tower Hospital of Nanjing University Medical School,2021-01-01,2025-05-01,"1.Abiraterone Acetate Tablets,Prednisone Acetate Tablets,Luteinizing Hormone-Releasing Hormone Analog"
NCT05794906,Bayer,2023-04-03,2029-02-28,"Darolutamide (BAY1841788, Nubeqa)"
NCT03888612,"Arvinas Androgen Receptor, Inc.",2019-03-01,2024-11-30,ARV-110
NCT05579184,FutureChem,2022-10-30,2024-05-31,[177Lu]Ludotadipep
NCT02512185,"University Health Network, Toronto",2015-07,2019-12-31,
NCT03577028,Harpoon Therapeutics,2018-07-24,2023-03,
NCT04382898,BioNTech SE,2019-12-19,2023-07,Cemiplimab
NCT04825652,Advanced Accelerator Applications,-,-,"177Lu-PSMA-617,PSMA-11"
NCT03248570,"University of California, San Francisco",2018-02-20,2024-07-31,"Pembrolizumab,Chemotherapy"
NCT02146833,Karyopharm Therapeutics Inc,2014-05,2016-04-01,Selinexor
NCT05352178,Universitaire Ziekenhuizen KU Leuven,2022-04-20,2032-04-25,"Androgen deprivation therapy,Androgen receptor targeted therapy"
NCT03110588,University of Alabama at Birmingham,2018-05-09,2019-12-18,"PACE with Cabazitaxel (15 mg&#x2F;m2),PACE with Cabazitaxel (20 mg&#x2F;m2)"
NCT03395197,Pfizer,2017-12-18,2024-07-31,"Talazoparib with enzalutamide,Placebo with enzalutamide"
NCT05202301,Bayer,2022-01-15,2023-12-01,"Darolutamide (Nubeqa, BAY1841788),Enzalutamide,Apalutamide"
NCT04071236,National Cancer Institute (NCI),2019-12-26,2024-01-31,"Avelumab,Peposertib"
NCT04458311,"Institute of Cancer Research, United Kingdom",2020-12-01,2024-10-01,"Abiraterone Acetate,Tildrakizumab"
NCT05011383,VA Office of Research and Development,2021-08-31,2027-08-31,High dose testosterone
NCT04104893,VA Office of Research and Development,2020-02-20,2024-12-31,Pembrolizumab
NCT04907227,Merck Sharp &amp; Dohme LLC,2020-09-23,2023-04-19,"Docetaxel,Prednisone,Placebo,Dexamethasone"
NCT02737332,Sun Pharmaceutical Industries Limited,2016-03-21,2017-02-27,"Zytiga® (Abiraterone Acetate),SoluMatrix™ (Abiraterone Acetate)"
NCT01578655,Achieve Life Sciences,2012-08,2016-07,"cabazitaxel,prednisone,custirsen sodium"
NCT01940276,Duke University,2013-10,2019-10-08,"Abiraterone acetate,Prednisone"
NCT03792841,Amgen,2019-02-05,2023-07-03,"acapatamab,Pembrolizumab,Etanercept,Cytochrome P450 (CYP) Cocktail"
NCT05670106,Novartis Pharmaceuticals,2023-05-16,2026-05-13,"[177Lu]Lu-PSMA-617,68Ga-PSMA-11"
NCT02445976,Innocrin Pharmaceutical,2015-05,2019-01,Seviteronel: given orally once daily in 28-day cycles
NCT04704505,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2022-04-28,2027-02,Bipolar Androgen Therapy (BAT)
NCT01243385,Swiss Group for Clinical Cancer Research,2010-12-23,2019-08-09,Metformin
NCT04443062,Radboud University Medical Center,2020-07-20,2025-01-01,177Lu-PSMA-617
NCT01193244,"Millennium Pharmaceuticals, Inc.",2010-10-01,2016-04-07,"Orteronel,Placebo,Prednisone"
NCT04507698,Guy&#x27;s and St Thomas&#x27; NHS Foundation Trust,2017-09-01,2024-09,
NCT02735252,"University of California, San Francisco",2016-05-25,2025-07-31,
NCT04628988,Celgene,2021-07-28,2025-03-18,"CC-90011,Abiraterone,Prednisone"
NCT03458247,Assistance Publique - Hôpitaux de Paris,2018-06-22,2021-12-27,"Abiraterone acetate standard dose,Abiraterone acetate escalated dose"
NCT03148795,Pfizer,2017-07-04,2023-03-31,Talazoparib
NCT01664728,"Janssen Research &amp; Development, LLC",2007-04,2012-09,"Abiraterone acetate,Glucocorticoid"
NCT02578797,"Aragon Pharmaceuticals, Inc.",2015-12-18,2022-10-13,Apalutamide
NCT05425862,"Peter MacCallum Cancer Centre, Australia",2022-10-21,2025-12-30,"Pidnarulex,Talazoparib"
NCT05501548,Sidney Kimmel Comprehensive Cancer Center at Johns Hopkins,2023-06-30,2028-03,Olaparib
NCT04116775,"Julie Graff, MD",2019-10-30,2023-10,"Pembrolizumab,Enzalutamide"
NCT03899467,"Suzhou Kintor Pharmaceutical Inc,",2019-05-30,2022-10,GT0918
NCT03173859,University of Athens,2018-01,2020-12-31,"Abiraterone,Apalutamide"
NCT04839055,Jiangnan University,2021-03-18,2021-05,"Coenzyme A Combined With Abiraterone,Abiraterone"
NCT03179410,"Andrew J. Armstrong, MD",2018-02-01,2020-12-18,Avelumab
NCT02456571,Duke University,2016-11,2019-06-13,
NCT03493945,"National <mark class=""hl-term"">Cancer</mark> Institute (NCI)",2018-05-01,2023-12-31,"N-803,Epacadostat"
NCT04446117,Exelixis,2020-06-30,2024-08-31,"Cabozantinib,Atezolizumab,Abiraterone Acetate,Enzalutamide,Prednisone"
NCT01517802,"Janssen Research &amp; Development, LLC",2012-03-28,2021-04-22,"Abiraterone acetate,Prednisone"
NCT04509557,FutureChem,2020-10-14,2022-06-30,[177Lu]Ludotadipep
NCT03473925,Merck Sharp &amp; Dohme LLC,2018-04-10,2021-05-19,Navarixin
NCT05458544,FutureChem,2022-09-01,2024-08-01,[177Lu]Ludotadipep 3.7 GBq
NCT02991911,MedImmune LLC,2017-01-06,2019-09-30,
NCT02293707,Laboratoires Leurquin Mediolanum,2014-11,2019-11,
NCT03490838,Advanced Accelerator Applications,2018-05-24,2022-06-02,177Lu-PSMA-R2
NCT03851640,Hinova Pharmaceuticals Inc.,2019-04-12,2022-05,"HC-1119,placebo"
NCT04038502,VA Office of Research and Development,2019-10-01,2025-08-29,"Carboplatin,Olaparib"
NCT02787837,Centro Nacional de Investigaciones Oncologicas CARLOS III,2014-05,2020-12,
NCT01513733,"Andrew J. Armstrong, MD",2012-01,2016-06,"tasquinimod,tasquinimod 0.25 mg; 0.5 mg,tasquinimod 0.25 mg; 0.5 mg; 1.0 mg"
NCT04477512,Washington University School of Medicine,2021-02-19,2026-03-31,"Cabozantinib,Nivolumab,Abiraterone acetate,Prednisone"
NCT02125357,British Columbia Cancer Agency,2014-09,2020-02-04,"Abiraterone acetate,Enzalutamide"
NCT04754425,M.D. Anderson Cancer Center,2021-07-15,2026-06-30,Erdafitinib
NCT04545697,"University of California, San Francisco",2020-09-18,2021-02-28,
NCT05520138,Pfizer,2022-08-29,2023-12-31,"Enzalutamide,Abiraterone acetate"
NCT00953576,Dana-Farber Cancer Institute,2009-09-29,2013-04-11,"ketoconazole,hydrocortisone,dutasteride,lapatinib"
NCT02861573,Merck Sharp &amp; Dohme LLC,2016-11-17,2025-05-30,"Olaparib 400 mg,Docetaxel 75 mg&#x2F;m^2,Prednisone 5 mg,Enzalutamide 160 mg,Olaparib 300 mg,Abiraterone acetate 1000 mg,Lenvatinib,Carboplatin,Etoposide"
NCT04822961,"Impact Therapeutics, Inc.",2021-12-31,2024-08,"Placebo,Senaparib"
NCT03230734,Istituto Scientifico Romagnolo per lo Studio e la cura dei Tumori,2017-09-01,2025-07,"Radium-223,Docetaxel"
NCT02955082,"Institute of Cancer Research, United Kingdom",2017-05-25,2024-09-30,Carboplatin
NCT05633160,Clarity Pharmaceuticals Ltd,2023-06-15,2026-05,"64Cu-SAR-BBN,67Cu-SAR-BBN"
NCT04887506,Tavanta Therapeutics,2021-04-14,2022-10-20,"TAVT-45,Zytiga,Prednisone"
NCT04597125,Bayer,2020-11-09,2025-05-01,"Radium-223 dichloride (Xofigo, BAY88-8223),NAH therapy"
NCT05191017,Nuvation Bio Inc.,2022-09,2026-07,"NUV-422,Enzalutamide"
NCT02446444,University of Sydney,2014-03,2025-12,"Enzalutamide,Conventional NSAA,LHRHA"
NCT04925063,Sun Yat-sen University,2021-06-16,2027-08-31,Metformin
NCT03047135,"Sidney Kimmel Comprehensive <mark class=""hl-term"">Cancer</mark> Center at Johns Hopkins",2017-03-01,2024-02-01,Olaparib
NCT04436120,Pfizer,2019-02-13,2020-12-14,
NCT04742972,Darren Poon,2021-02-25,2022-09-16,
NCT02353715,Duke University,2015-07-07,2018-11-14,"Enzalutamide,Abiraterone acetate,Sipuleucel-T"
NCT05114746,Novartis Pharmaceuticals,2022-01-25,2026-08-31,
NCT03531827,National Cancer Institute (NCI),2019-03-26,2021-06-01,"enzalutamide,CRLX101"
NCT03300505,University of Michigan Rogel Cancer Center,2019-05-31,2023-01-24,"ARRx,Enzalutamide"
NCT04575766,Novo Nordisk A&#x2F;S,2020-12-30,2022-11-15,FT-7051
NCT02349139,Asana BioSciences,2015-01-19,2017-08-17,ASN001: Escalating dose Part A
NCT02378870,DexTech Medical AB,2015-01,2015-09,"Osteodex,Placebo"
NCT04586543,László Mangel,2020-05-18,2025-02-01,"Selegiline,Docetaxel"
NCT01867333,National Cancer Institute (NCI),2013-08-12,2022-10-26,
NCT03706365,Eli Lilly and Company,2018-11-26,2026-06-15,"Abemaciclib,Abiraterone Acetate,Prednisone,Placebo"
NCT04090528,"University of Wisconsin, Madison",2019-10-21,2025-12,Pembrolizumab
NCT00544440,"Janssen Research &amp; Development, LLC",2007-10,2012-08,"Abiraterone acetate,Prednisone"
NCT04862091,"Jiangsu HengRui Medicine Co., Ltd.",2021-04-23,2022-01-06,"Abiraterone Acetate Tablets (I),ZYTIGA®"
NCT02905201,"Janssen Research &amp; Development, LLC",2016-09,2018-04,
NCT05245435,Medical University of Vienna,2022-04,2024-09,
NCT01681433,Costantine Albany,2012-12,2017-06-21,"OGX-427,Abiraterone Acetate,Prednisone"
NCT05924672,"University of California, San Francisco",2023-08-01,2027-10-31,"Radium-223,Technetium Tc 99M Medronate"
NCT05849298,Novartis Pharmaceuticals,2024-01-09,2029-01-31,"AAA617,AAA517,Piflufolastat F 18,ARPI,ADT"
NCT03658447,"Peter MacCallum Cancer Centre, Australia",2019-07-12,2022-12-22,"Pembrolizumab,177Lu-PSMA"
NCT04159896,Barbara Ann Karmanos Cancer Institute,2019-11-13,2022-03-01,Pan-VEGFR&#x2F;TIE2 Tyrosine Kinase Inhibitor CEP-11981
NCT02053311,Swiss Group for Clinical Cancer Research,2014-08-19,2034-08-19,"Orteronel,Placebo"
NCT04033432,Northwestern University,2019-09-20,2022-06-30,
NCT04053062,Bioray Laboratories,2020-07-16,2023-12-30,
NCT01816048,"University of Wisconsin, Madison",2013-05,2016-11,TAK-700
NCT02020070,"Memorial Sloan Kettering <mark class=""hl-term"">Cancer</mark> Center",2013-12-18,2023-12,"Degarelix,Ipilimumab"
NCT01587703,GlaxoSmithKline,2012-03-28,2019-07-29,GSK525762
NCT04647526,POINT Biopharma,2021-02-25,2028-03,"[Lu-177]-PNT2002,Abiraterone,Enzalutamide"
NCT04655365,CHU de Quebec-Universite Laval,2022-03-22,2023-09-01,Enzalutamide capsule
NCT01685268,"Astex Pharmaceuticals, Inc.",2012-09,2014-12,"AT13387,abiraterone acetate,Prednisone"
NCT04019327,Memorial Sloan Kettering Cancer Center,2019-07-11,2027-07,"Talazoparib,Temozolomide"
NCT01683994,National Cancer Institute (NCI),2012-09-07,2019-01-16,"Cabozantinib,Docetaxel,Prednisone"
NCT02204072,Boehringer Ingelheim,2014-11-11,2023-06-01,"BI 836845,Enzalutamide,Enzalutamide"
NCT03815942,University of Oxford,2018-12-10,2021-07-10,Nivolumab Infusion [Opdivo]
NCT04335682,"Alliance Foundation Trials, LLC.",2021-08-17,2024-08,"Darolutamide,Enzalutamide"
NCT03582475,Jonsson Comprehensive Cancer Center,2018-12-20,2022-05-16,"Carboplatin,Cisplatin,Docetaxel,Etoposide"
NCT02747342,Atridia Pty Ltd.,2016-09,2020-06-28,SHR3680; SHR3162
NCT03111914,Duke University,2017-07-03,2017-10-09,
NCT02788773,Canadian Cancer Trials Group,2016-08-18,2022-12-30,"Durvalumab,Tremelimumab"
NCT05156450,West China Hospital,2022-01-01,2024-01-01,TQB3616 Capsules Combined With Abiraterone Acetate Plus Prednisone
NCT03545165,Weill Medical College of Cornell University,2018-04-18,2020-07-15,"177Lu-PSMA-617,177Lu-J591,68Ga-PSMA-HBED-CC"
NCT02057666,Ipsen,2014-01,2015-05,"Tasquinimod,Placebo"
NCT02691169,St. Joseph&#x27;s Healthcare Hamilton,2016-04,2017-12,18F-DCFPyL
NCT05655715,Herlev and Gentofte Hospital,2019-11-25,2025-01-11,"Ipilimumab Injection [Yervoy],Nivolumab Injection [Opdivo]"
